The Facebook connector pulls data from Facebook and Instagram Ads on a campaign, adset, ad and creative level.

A sample URL on how to query data:

https://connectors.windsor.ai/facebook?=[API_KEY]&date_preset=last_7d&fields=campaign,date,clicks,spend,account_id&select_accounts

The Facebook Ads connector also supports custom conversions.

Frequently asked support questions for the Facebook Ads connector can be found here.


Available options

ID	Type	Name	Description	Options
unique_actions_like	NUMERIC	Unique Page Likes	The number of people with likes of your Facebook Page attributed to your ads.	Unique Actions
unique_actions_link_click	NUMERIC	Unique Link Clicks	The number of people who performed a link click.	Unique Actions
unique_actions_mobile_app_install	NUMERIC	Unique Mobile App Installs	The number of people with installs of your mobile app that were recorded as app events and attributed to your ads.	Unique Actions
unique_actions_offsite_conversion	NUMERIC	(Deprecated) Unique Website Conversions	The number of unique people who with conversion events attributed to your ads.	Unique Actions
unique_actions_offsite_conversion_fb_pixel_add_payment_info	NUMERIC	Unique Website Adds of Payment Info	The number of people with add payment info events tracked by the pixel on your website and attributed to your ads.	Unique Actions
unique_actions_offsite_conversion_fb_pixel_add_to_cart	NUMERIC	Unique Website Adds to Cart	The number of people with add to cart events tracked by the pixel on your website and attributed to your ads.	Unique Actions
unique_actions_offsite_conversion_fb_pixel_add_to_wishlist	NUMERIC	Unique Website Adds to Wishlist	The number of people who performed add to wishlist events tracked by the pixel on your website and attributed to your ads.	Unique Actions
unique_actions_offsite_conversion_fb_pixel_complete_registration	NUMERIC	Unique Website Registrations Completed	The number of people with complete registration events tracked by the pixel on your website and attributed to your ads.	Unique Actions
unique_actions_offsite_conversion_fb_pixel_initiate_checkout	NUMERIC	Unique Website Checkouts Initiated	The number of people who initiated checkout events tracked by the pixel on your website and attributed to your ads.	Unique Actions
unique_actions_offsite_conversion_fb_pixel_lead	NUMERIC	Unique Website Leads	The number of people with lead events tracked by the pixel on your website and attributed to your ads.	Unique Actions
unique_actions_offsite_conversion_fb_pixel_purchase	NUMERIC	Unique Website Purchases	The number of people with purchase events tracked by the pixel on your website and attributed to your ads.	Unique Actions
unique_actions_offsite_conversion_fb_pixel_search	NUMERIC	Unique Website Searches	The number of people with search events tracked by the pixel on your website and attributed to your ads.	Unique Actions
unique_actions_offsite_conversion_fb_pixel_view_content	NUMERIC	Unique Website Content Views	The number of people with view content events tracked by the pixel on your website and attributed to your ads.	Unique Actions
unique_actions_omni_achievement_unlocked	NUMERIC	Unique Achievements Unlocked	The estimated number of people who unlocked achievements.	Unique Actions
unique_actions_omni_activate_app	NUMERIC	Unique App Activations	The estimated number of people who performed app activations.	Unique Actions
unique_actions_omni_add_to_cart	NUMERIC	Unique Adds to Cart	The estimated number of people who added items to their cart.	Unique Actions
unique_actions_omni_app_install	NUMERIC	Unique App Installs	The number of unique people who took this action attributed to your ads (estimated)	Unique Actions
unique_actions_omni_complete_registration	NUMERIC	Omni Unique Registrations Completed	The estimated number of people who registered.	Unique Actions
unique_actions_omni_custom	NUMERIC	Unique Actions Omni Custom		Unique Actions
unique_actions_omni_initiated_checkout	NUMERIC	Unique Omni Checkouts Initiated	The estimated number of people who initiated checkouts.	Unique Actions
unique_actions_omni_level_achieved	NUMERIC	Unique Levels Completed	The estimated number of people who achieved levels.	Unique Actions
unique_actions_omni_purchase	NUMERIC	Omni Unique Purchases	The estimated number of people who completed at least one purchase.	Unique Actions
unique_actions_omni_rate	NUMERIC	Unique Ratings Submitted	The estimated number of people who submitted ratings.	Unique Actions
unique_actions_omni_search	NUMERIC	Unique Searches	The estimated number of people who searched.	Unique Actions
unique_actions_omni_spend_credits	NUMERIC	Unique Credit Spends	The estimated number of people who spent credits.	Unique Actions
unique_actions_omni_tutorial_completion	NUMERIC	Unique Tutorials Completed	The estimated number of people who completed tutorials.	Unique Actions
unique_actions_omni_view_content	NUMERIC	Unique Omni Content Views	The estimated number of people who viewed content.	Unique Actions
unique_actions_onsite_conversion_flow_complete	NUMERIC	Unique On-Facebook Workflow Completions	The number of people who completed a workflow within a Facebook-owned property (such as Pages or Messenger) and attributed to your ads.	Unique Actions
unique_actions_onsite_conversion_lead_grouped	NUMERIC	Unique On-Facebook Leads	The number of leads submitted on Facebook-owned property (including forms and Messenger) and attributed to your ads.	Unique Actions
unique_actions_onsite_conversion_messaging_block	NUMERIC	Unique Blocked Messaging Connections	The number of people that blocked a messaging connection with your business, attributed to your ads.	Unique Actions
unique_actions_onsite_conversion_purchase	NUMERIC	Unique On-Facebook Purchases	The number of unique people who took this action attributed to your ads (estimated)	Unique Actions
unique_actions_onsite_web_add_to_cart	NUMERIC	Unique Actions Onsite Web Add To Cart		Unique Actions
unique_actions_onsite_web_app_add_to_cart	NUMERIC	Unique Actions Onsite Web App Add To Cart		Unique Actions
unique_actions_onsite_web_app_purchase	NUMERIC	Unique Actions Onsite Web App Purchase		Unique Actions
unique_actions_onsite_web_purchase	NUMERIC	Unique Actions Onsite Web Purchase		Unique Actions
unique_actions_page_engagement	NUMERIC	Unique Page Engagement	The number of people who took action on your Facebook Page and its posts, attributed to your ads.	Unique Actions
unique_actions_photo_view	NUMERIC	Unique Photo Views	The number of unique people with views of photos on your Page or posts that are attributed to your ads. Photo views are counted when people click on photos to view them.	Unique Actions
unique_actions_post_engagement	NUMERIC	Unique Post Engagement	The total number of people who took actions involving your ads.	Unique Actions
unique_actions_post_reaction	NUMERIC	Unique Post Reactions	The number of unique people who took this action attributed to your ads (estimated)	Unique Actions
unique_actions_purchase	NUMERIC	Unique Actions Purchase		Unique Actions
unique_actions_rsvp	NUMERIC	Unique Event Responses	The number of people who responded Interested or Going to your Facebook event, attributed to your ads.	Unique Actions
unique_actions_search	NUMERIC	Unique Actions Search		Unique Actions
unique_actions_video_view	NUMERIC	Unique 3-Second Continuous Video Plays	The number of unique people who took this action attributed to your ads (estimated)	Unique Actions
unique_actions_view_content	NUMERIC	Unique Content Views	The estimated number of people who viewed content.	Unique Actions
unique_clicks	NUMERIC	Unique Clicks	The number of people who performed a click (all).	Clicks
unique_ctr	PERCENT	Unique CTR	The percentage of people who saw your ad and performed a unique click (all).	Clicks
unique_link_clicks_ctr	PERCENT	Unique Link Clicks CTR	The percentage of people who saw your ad and performed a link click.	Clicks
unique_outbound_clicks_ctr_outbound_click	PERCENT	Unique Outbound CTR	The percentage of people who saw your ad and performed an outbound click.	Clicks
unique_outbound_clicks_outbound_click	NUMERIC	Unique Outbound Clicks	The number of people who performed an outbound click.	Clicks
url_tags	TEXT	Ad Creative URL Tags	A set of query string parameters (e.g. UTM tags) which will replace or be appended to urls clicked from page post ads, message of the post, and canvas app install creatives only.	Ad
user_segment	TEXT	User Segment	User segment (ex: new, existing) of Advantage+ Shopping Campaigns (ASC). Existing user is specified by the custom audience in ASC settings.	User Segments
video_30_sec_watched_actions_video_view	NUMERIC	Video 30 Sec Watched Actions	The number of times your video played for at least 30 seconds, or for nearly its total length if it's shorter than 30 seconds.	Video
video_avg_time_watched_actions_video_view	NUMERIC	Video Average Play Time	The average time a video was played, including any time spent replaying the video for a single impression.	Video
video_continuous_2_sec_watched_actions_video_view	NUMERIC	Video Watched for 2 seconds	The number of times your video was played for at least 2 continuous seconds.	Video
video_p100_watched_actions_video_view	NUMERIC	Video Watched at 100 percent	The number of times your video was played at 100% of its length, including plays that skipped to this point.	Video
video_p25_watched_actions_video_view	NUMERIC	Video Watched at 25 percent	The number of times your video was played at 25% of its length, including plays that skipped to this point.	Video
video_p50_watched_actions_video_view	NUMERIC	Video Watched at 50 percent	The number of times your video was played at 50% of its length, including plays that skipped to this point.	Video
video_p75_watched_actions_video_view	NUMERIC	Video Watched at 75 percent	The number of times your video was played at 75% of its length, including plays that skipped to this point.	Video
video_p95_watched_actions_video_view	NUMERIC	Video Plays at 95 percent	The number of times your video was played at 95% of its length, including plays that skipped to this point.	Video
video_play_actions_video_view	NUMERIC	Video Plays	The number of times your video starts to play. This is counted for each impression of a video, and excludes replays. This metric is in development.	Video
video_thruplay_watched_actions_video_view	NUMERIC	ThruPlay actions	The number of times your video was played to completion, or for at least 15 seconds.	Video
website_ctr_link_click	PERCENT	Website CTR link click	The percentage of times people saw your ad and performed a link click.	Clicks
website_destination_url	TEXT	Ad Website Destination URL	The link where the user is taken to upon clicking on the ad, including dynamic and customized creatives. See https://developers.facebook.com/docs/marketing-api/ad-creative/asset-feed-spec/ for details.	Ad
website_purchase_roas_offsite_conversion_fb_pixel_purchase	NUMERIC	Website Purchase ROAS	The total return on ad spend (ROAS) from website purchases. This is based on the value of all conversions recorded by the Facebook pixel on your website and attributed to your ads.	Ad
week	TEXT	Week	Week (Sun-Sat).	undefined
week_day	TEXT	Day of week and day number	Weekday number and name combined (Sun-Sat).Numbered from 0 Sunday to 6 Saturday.	undefined
week_day_iso	TEXT	Day of week and day number, ISO	Weekday number and name combined, ISO format (Mon-Sun).Numbered from 1 Monday to 7	undefined
week_iso	TEXT	Week ISO	Week, ISO format (Mon-Sun).	undefined
year	TEXT	Year	Year	undefined
year_month	TEXT	Yearmonth	Year and month, e.g. 2024|3	undefined
year_of_week	TEXT	Year of week	The year that contains first day of the week (Sun-Sat).	undefined
year_of_week_iso	TEXT	Year of week, ISO	The year that contains first day of the ISO week (Mon-Sun).	undefined
year_week	TEXT	Year week	Year and week for US weeks (Sun-Sat), e.g. 2024|15	undefined
year_week_iso	TEXT	Year week ISO	Year and week for ISO weeks (Mon-Sun), e.g. 2024|20	undefined
